new_index,s_time,e_time,delta_time,old_index
0,23400,26821,0,20
1,23400,26792,0,11
2,23400,26341,0,22
3,23400,26774,0,16
4,23400,28550,0,29
5,23400,26774,0,17
6,23400,27967,0,28
7,23400,24762,0,61
8,23400,27079,0,24
9,23400,24681,0,60
10,23400,26892,0,25
11,23400,27281,0,30
12,23400,27295,0,31
13,23400,28596,0,85
14,23400,28315,0,84
15,23400,27522,0,81
16,23400,29417,0,80
17,23400,27131,0,1
18,23400,27148,0,2
19,23400,27987,0,4
20,23400,27834,0,5
21,23400,27610,0,83
22,23400,27207,0,86
23,23400,27421,0,82
24,23400,27053,0,87
25,23400,27175,0,62
26,23400,26663,0,34
27,23400,27231,0,63
28,23400,27173,0,35
29,23400,26709,0,75
30,23400,26334,0,23
31,23400,27440,0,45
32,23400,26647,0,10
33,23400,29301,0,37
34,23400,27999,0,90
35,23400,26916,0,57
36,23400,27084,0,91
37,23400,27329,0,39
38,23400,28566,0,49
39,23400,26552,0,66
40,23400,26549,0,67
41,23400,28077,0,48
42,23400,25857,0,88
43,23400,25865,0,89
44,23400,26866,0,51
45,23400,26912,0,54
46,23400,26771,0,50
47,23400,26266,0,7
48,23400,26944,0,26
49,23400,26142,0,6
50,23400,26442,0,32
51,23400,26994,0,27
52,23400,27280,0,47
53,23400,27472,0,9
54,23400,27300,0,46
55,23400,27117,0,42
56,23400,27234,0,58
57,23400,27963,0,43
58,23400,27051,0,59
59,23400,26550,0,64
60,23400,25872,0,69
61,23400,26616,0,65
62,23400,25847,0,68
63,23400,28785,0,36
64,23400,26672,0,74
65,23400,27505,0,56
66,23400,27768,0,44
67,23400,26987,0,21
68,23460,26798,0,38
69,23460,27286,0,55
70,23460,27528,0,8
71,23520,26359,0,73
72,23520,26972,0,33
73,23520,26363,0,72
74,23820,27561,0,3
75,23820,27517,0,0
76,24180,28259,0,52
77,24180,28318,0,53
78,24240,27988,840,2
79,24240,28608,840,44
80,24240,28140,840,46
81,24240,28047,840,86
82,24240,27981,420,3
83,24240,27487,840,10
84,24240,28280,840,45
85,24240,27614,840,16
86,24240,27971,840,1
87,24240,27937,420,0
88,24240,28074,840,58
89,24240,28120,840,47
90,24240,27632,840,11
91,24240,28015,840,62
92,24300,28368,840,8
93,24300,27674,900,17
94,24300,27951,900,59
95,24300,27953,900,87
96,24300,28131,900,63
97,24300,28372,900,9
98,24540,28056,1140,57
99,24540,27992,1020,33
100,24540,28134,1140,27
101,24540,29103,1140,43
102,24540,29107,1140,28
103,24540,29139,1140,90
104,24540,28469,1140,39
105,24540,28032,1140,25
106,24540,27878,1080,38
107,24540,27692,1140,66
108,24540,27812,1140,74
109,24540,29736,1140,85
110,24540,29217,1140,48
111,24540,27582,1140,32
112,24540,29706,1140,49
113,24540,29455,1140,84
114,24540,28257,1140,42
115,24540,29127,1140,4
116,24540,28645,1140,56
117,24540,28435,1140,31
118,24540,28084,1140,26
119,24600,28481,1200,30
120,24600,27443,1080,72
121,24600,27439,1080,73
122,24600,27816,1200,65
123,24600,29034,1200,5
124,24600,28284,1200,91
125,24600,27909,1200,75
126,24600,27750,1200,64
127,24600,27749,1200,67
128,24600,29750,1200,29
129,24780,28154,1380,16
130,25020,28854,1620,58
131,25080,28759,1680,24
132,25080,31097,1680,80
133,25140,29180,1740,45
134,25140,28727,1740,21
135,25140,28387,1740,10
136,25140,28514,1740,16
137,25140,29208,1680,8
138,25140,28006,1740,7
139,25140,28403,1740,34
140,25140,29350,1740,83
141,25140,28514,1740,17
142,25140,28915,1740,62
143,25140,28881,1320,3
144,25140,27882,1740,6
145,25140,29040,1740,46
146,25140,28606,1740,51
147,25140,28913,1740,35
148,25140,28561,1740,20
149,25140,29508,1740,44
150,25140,29161,1740,82
151,25140,28532,1740,11
152,25140,28791,1740,59
153,25140,28837,1320,0
154,25140,28081,1740,22
155,25140,28652,1740,54
156,25140,28074,1740,23
157,25140,29262,1740,81
158,25200,27828,0,96
159,25200,28913,1800,50
160,25200,29447,1800,87
161,25200,29191,0,76
162,25200,29536,1800,86
163,25200,29646,1740,55
164,25200,27647,1800,68
165,25200,29389,0,71
166,25200,28941,0,93
167,25200,29310,0,77
168,25200,28151,0,79
169,25200,27672,1800,69
170,25200,27917,0,97
171,25200,28911,0,92
172,25200,28393,0,95
173,25200,29031,1800,63
174,25200,30526,1800,9
175,25200,29080,1800,47
176,25260,29147,0,40
177,25380,29385,1980,25
178,25440,29647,0,70
179,25440,28712,2040,74
180,25440,29629,240,71
181,25500,28650,2100,64
182,25500,30716,2100,90
183,25500,29657,2100,24
184,25500,28716,2100,65
185,25500,29184,2100,91
186,25560,28869,2160,75
187,25680,32027,2280,37
188,25680,27132,2280,61
189,25680,30748,2280,43
190,25740,30831,2340,5
191,25740,31908,2340,85
192,25740,31602,2340,29
193,25740,27070,2340,60
194,25740,29790,2340,26
195,25740,30875,2340,4
196,25740,28197,2340,88
197,25740,32393,2340,36
198,25740,31374,2340,84
199,25740,31149,2340,42
200,25740,29314,2220,33
201,25740,29759,2340,32
202,25740,30170,2340,39
203,25740,28205,2340,89
204,25740,29635,2340,31
205,25740,30750,2340,28
206,25740,29621,2340,30
207,25740,29887,2340,27
208,25800,32302,2400,49
209,25800,28949,2400,67
210,25800,31652,2400,48
211,25800,28952,2400,66
212,25800,28643,2280,72
213,25800,28639,2280,73
214,25800,29992,2340,38
215,25800,30104,2400,56
216,25800,29316,2400,57
217,26040,30287,2640,87
218,26040,30994,2640,83
219,26040,29815,2640,62
220,26040,30216,2640,35
221,26040,30435,2640,59
222,26040,30198,2640,45
223,26040,28974,2640,23
224,26040,29629,2640,11
225,26040,30229,840,71
226,26040,30091,2640,58
227,26040,30768,2640,82
228,26040,30496,2640,44
229,26040,28981,2640,22
230,26040,30486,2580,55
231,26100,30436,2700,86
232,26100,29931,2700,63
233,26100,30207,2700,10
234,26100,31426,2700,9
235,26100,30780,2700,34
236,26100,30098,2700,54
237,26100,29474,2700,17
238,26100,29797,2280,0
239,26100,30168,2640,8
240,26100,30307,660,70
241,26100,29053,0,78
242,26100,29841,2280,3
243,26100,29980,2700,47
244,26100,30000,2700,46
245,26280,30285,2880,25
246,26280,30220,2880,51
247,26340,30419,2160,52
248,26340,30832,2160,53
249,26340,30497,2940,24
250,26340,29924,2940,6
251,26340,30071,2940,1
252,26340,29490,2940,64
253,26340,33143,2940,80
254,26340,30088,2940,2
255,26340,28812,2940,69
256,26340,31556,2940,90
257,26340,29612,2940,74
258,26400,29616,3000,65
259,26400,30459,3000,21
260,26400,30522,3000,81
261,26400,30113,3000,50
262,26400,29709,3000,75
263,26400,30084,3000,91
264,26400,30863,3000,20
265,26400,28847,3000,68
266,26400,29540,3000,7
267,26640,29357,1440,97
268,26640,33142,3240,49
269,26640,31775,3240,4
270,26640,32492,3240,48
271,26640,29268,1440,96
272,26640,30787,3240,27
273,26640,29833,1440,95
274,26700,30750,3300,26
275,26700,31791,3300,5
276,26700,30074,3300,16
277,26880,31948,3480,43
278,26940,30991,3540,58
279,26940,29881,3540,22
280,26940,31147,1500,70
281,26940,31098,3540,45
282,26940,31386,3480,55
283,26940,31668,3540,82
284,26940,31116,3540,35
285,26940,31276,3540,86
286,26940,32574,3540,84
287,26940,30715,3540,62
288,26940,30637,3120,0
289,26940,31187,3540,87
290,26940,30529,3540,11
291,26940,31950,3540,28
292,26940,31335,3540,59
293,26940,32349,3540,42
294,26940,31129,1740,71
295,26940,33108,3540,85
296,26940,31620,3540,34
297,26940,31047,3540,10
298,26940,29874,3540,23
299,26940,30681,3120,3
300,26940,30771,3540,63
301,26940,29779,3420,73
302,26940,30840,3540,46
303,26940,31894,3540,83
304,26940,30827,1680,40
305,26940,32802,3540,29
306,27000,30880,3600,47
307,27000,30881,3600,30
308,27000,30516,3600,57
309,27000,30374,3600,17
310,27000,31304,3600,56
311,27000,29951,1800,79
312,27000,31068,3540,8
313,27000,30998,3600,54
314,27000,30152,3600,66
315,27000,31456,3600,44
316,27000,30746,0,41
317,27000,30574,3480,33
318,27000,32326,3600,9
319,27000,29843,3480,72
320,27000,30895,3600,31
321,27000,31019,3600,32
322,27000,30149,3600,67
323,27180,31337,3780,24
324,27240,30390,3840,64
325,27240,30924,3840,91
326,27240,31245,3840,25
327,27240,30512,3840,74
328,27240,32456,3840,90
329,27300,30516,3900,65
330,27300,30609,3900,75
331,27480,31420,4080,51
332,27480,33827,4080,37
333,27540,32003,4140,20
334,27540,31599,4140,21
335,27540,31662,4140,81
336,27540,31124,4140,6
337,27540,31687,4140,27
338,27540,31970,4140,39
339,27540,32631,4140,5
340,27540,33392,4140,48
341,27540,31590,4140,26
342,27540,29987,4140,68
343,27540,34193,4140,36
344,27600,31313,4200,50
345,27600,34403,4200,80
346,27600,30740,4200,7
347,27600,34102,4200,49
348,27600,31792,4140,38
349,27600,30072,4200,69
350,27780,32915,4380,4
351,27780,31491,2580,92
352,27840,32029,2640,71
353,27840,33474,4440,84
354,27840,34008,4440,85
355,27840,32794,4440,83
356,27840,31859,4440,32
357,27840,32016,4440,35
358,27840,31414,4320,33
359,27840,31581,2640,93
360,27840,31891,4440,58
361,27840,31615,4440,62
362,27840,33166,4440,9
363,27840,32286,4380,55
364,27840,32568,4440,82
365,27840,32144,4440,56
366,27840,32047,2400,70
367,27900,32295,4500,59
368,27900,31800,4500,46
369,27900,32007,4500,10
370,27900,31416,4500,57
371,27900,31780,4500,47
372,27900,30743,4380,72
373,27900,30853,1800,78
374,27900,31968,4440,8
375,27900,31489,4500,11
376,27900,31731,4500,63
377,27900,31795,4500,31
378,27900,30739,4380,73
379,27900,32580,4500,34
380,27900,31898,4500,54
381,27960,31841,4560,30
382,27960,31334,4560,16
383,28020,32025,4620,25
384,28080,31273,2880,95
385,28080,30708,2880,96
386,28080,31014,4680,23
387,28080,30797,2880,97
388,28140,31292,4740,66
389,28140,31888,4740,2
390,28140,33150,4740,28
391,28140,33549,4740,42
392,28140,32596,4740,44
393,28140,30605,4740,89
394,28140,31871,4740,1
395,28140,31356,4740,65
396,28140,31290,4740,64
397,28140,30597,4740,88
398,28140,31514,4740,17
399,28140,32297,4740,24
400,28140,31289,4740,67
401,28140,32219,3960,52
402,28140,33208,4740,43
403,28140,32298,4740,45
404,28140,31081,4740,22
405,28140,32632,3960,53
406,28140,29592,4740,61
407,28200,33416,4800,90
408,28200,32447,4800,87
409,28200,34062,4800,29
410,28200,29530,4800,60
411,28200,31884,4800,91
412,28200,31509,4800,75
413,28200,32536,4800,86
414,28260,31532,4860,74
415,28440,33575,5040,4
416,28440,33531,5040,5
417,28500,35002,5100,49
418,28500,34352,5100,48
419,28620,31760,5220,7
420,28680,32561,5280,30
421,28740,32759,5340,32
422,28740,32640,5340,46
423,28740,32887,5340,27
424,28740,32799,5340,21
425,28740,33044,5340,56
426,28740,32947,3300,70
427,28740,33203,5340,20
428,28740,32791,5340,58
429,28740,31583,5220,72
430,28740,31187,5340,68
431,28740,33186,5280,55
432,28740,32808,5280,8
433,28740,32850,3540,77
434,28740,32314,5220,33
435,28740,32329,5340,11
436,28740,32515,5340,62
437,28740,32929,3540,71
438,28800,32695,5400,31
439,28800,32850,5400,26
440,28800,32384,5400,6
441,28800,31751,3600,79
442,28800,32922,5400,81
443,28800,31272,5400,69
444,28800,32687,3540,40
445,28800,32791,3600,76
446,28800,34126,5400,9
447,28800,33195,5400,59
448,28800,33754,5400,83
449,28800,33528,5400,82
450,28800,32907,5400,10
451,28800,31639,5280,73
452,28800,32546,1800,41
453,28860,32691,5460,63
454,28860,35663,5460,80
455,28860,32234,5460,16
456,28860,32800,5460,51
457,28860,32740,5460,47
458,28920,32436,5520,57
459,28980,33137,5580,24
460,29040,33045,5640,25
461,29040,32788,5640,2
462,29040,33496,5640,44
463,29040,32771,5640,1
464,29040,33198,5640,45
465,29040,35208,5640,85
466,29040,33216,5640,35
467,29040,33038,5640,54
468,29040,32190,5640,64
469,29100,32316,5700,65
470,29100,32474,5700,17
471,29100,32813,5700,50
472,29160,32857,5340,0
473,29160,32844,5760,91
474,29160,32901,5340,3
475,29160,34794,5760,84
476,29220,33900,5820,34
477,29220,34436,5820,90
478,29280,35627,5880,37
479,29340,34350,5940,28
480,29340,32274,5940,23
481,29340,34408,5940,43
482,29340,32281,5940,22
483,29340,35202,5940,29
484,29340,33770,5940,39
485,29340,35993,5940,36
486,29340,32492,5940,66
487,29340,34749,5940,42
488,29400,32549,6000,67
489,29400,33647,6000,87
490,29400,33736,6000,86
491,29400,32709,6000,75
492,29520,32713,4320,95
493,29520,32237,4320,97
494,29520,32148,4320,96
495,29640,34775,6240,4
496,29640,35492,6240,48
497,29640,33540,6240,46
498,29640,33747,6240,10
499,29640,34368,6240,82
500,29640,36142,6240,49
501,29640,33415,6240,62
502,29640,33471,6240,63
503,29640,34594,6240,83
504,29640,33829,4440,71
505,29640,33229,6240,11
506,29700,32653,3600,78
507,29700,34791,6300,5
508,29700,32543,6180,72
509,29700,33580,6300,47
510,29700,32539,6180,73
511,29700,33216,6300,57
512,29700,33907,4260,70
513,29760,33134,6360,16
514,29820,33715,6420,31
515,29880,34326,6420,55
516,29880,33152,6480,74
517,29940,33991,6540,58
518,29940,34097,6540,24
519,29940,34087,6540,27
520,29940,34062,6540,81
521,29940,33945,6540,25
522,29940,33671,6540,1
523,29940,34244,6540,56
524,29940,34098,6540,45
525,29940,34396,6540,44
526,29940,33688,6540,2
527,29940,33959,6540,32
528,29940,36108,6540,85
529,29940,33990,6540,26
530,29940,34116,6540,35
531,29940,35266,6540,9
532,29940,33090,6540,64
533,29940,34335,6540,59
534,30000,33374,6600,17
535,30000,33216,6600,65
536,30000,33574,6480,33
537,30000,34189,4800,71
538,30000,34068,6540,8
539,30060,34252,6600,38
540,30120,34800,6720,34
541,30120,34118,6720,54
542,30120,36923,6720,80
543,30180,34061,6780,30
544,30360,35576,6960,90
545,30420,36054,7020,84
546,30480,34164,7080,91
547,30540,35003,7140,20
548,30540,35608,7140,43
549,30540,34124,7140,6
550,30540,34281,5340,93
551,30540,33692,7140,66
552,30540,35949,7140,42
553,30540,34599,7140,21
554,30540,35550,7140,28
555,30540,33481,7140,22
556,30540,35032,6360,53
557,30540,34315,7140,62
558,30540,34619,6360,52
559,30540,34129,7140,11
560,30540,33812,7140,74
561,30540,34480,7140,51
562,30540,34647,7140,10
563,30600,33749,7200,67
564,30600,33439,7080,73
565,30600,35554,7200,83
566,30600,33443,7080,72
567,30600,34500,7200,46
568,30600,33974,7200,16
569,30600,33057,7200,88
570,30600,35328,7200,82
571,30600,33534,7200,23
572,30600,34431,7200,63
573,30600,33909,7200,75
574,30600,34311,5400,92
575,30600,33777,0,94
576,30600,33047,7200,68
577,30600,34313,7200,50
578,30600,33072,7200,69
579,30600,34936,7200,86
580,30600,33065,7200,89
581,30660,34907,7260,87
582,30660,36522,7260,29
583,30660,34540,7260,47
584,30660,35106,7200,55
585,30660,33800,7260,7
586,30840,35931,7440,5
587,30840,35296,7440,44
588,30840,35975,7440,4
589,30840,34998,7440,45
590,30840,34214,7440,17
591,30840,35047,5400,70
592,30840,35029,5640,71
593,30900,34597,7080,0
594,30900,34641,7080,3
595,30900,34631,7500,1
596,30900,34648,7500,2
597,30960,33588,5760,96
598,30960,33677,5760,97
599,30960,34153,5760,95
600,31080,35148,7620,8
601,31080,34454,7680,16
602,31080,35131,7680,58
603,31080,35384,7680,56
604,31080,35085,7680,25
605,31140,35138,7740,54
606,31140,35035,7740,31
607,31140,35535,7740,59
608,31140,37642,7740,49
609,31140,35287,7740,27
610,31140,35159,7740,32
611,31140,34290,7740,64
612,31140,35570,7740,39
613,31140,35316,7740,35
614,31140,34356,7740,65
615,31140,35297,7740,24
616,31140,36466,7740,9
617,31140,34714,7620,33
618,31140,35190,7740,26
619,31200,34716,7800,57
620,31200,37052,7800,48
621,31380,36060,7980,34
622,31380,35261,7980,30
623,31440,35547,8040,10
624,31500,35089,8100,11
625,31620,35778,8220,45
626,31680,35455,8280,62
627,31680,36896,8280,90
628,31680,38027,8280,37
629,31680,33132,8280,61
630,31740,36875,8340,4
631,31740,36196,8340,44
632,31740,35932,8280,38
633,31740,34674,8340,23
634,31740,37149,8340,42
635,31740,36750,8340,28
636,31740,34892,8340,66
637,31740,36831,8340,5
638,31740,35987,8340,87
639,31740,35640,8340,46
640,31740,38393,8340,36
641,31740,36808,8340,43
642,31740,37374,8340,84
643,31740,34681,8340,22
644,31740,35114,8340,17
645,31800,35680,8400,47
646,31800,33130,8400,60
647,31800,38603,8400,80
648,31800,37662,8400,29
649,31800,36136,8400,86
650,31800,34949,8400,67
651,31860,35691,8460,63
652,31860,35544,8460,91
653,31920,35668,8520,2
654,31920,36042,8520,81
655,31920,35651,8520,1
656,31980,38148,8580,85
657,32040,36247,6600,70
658,32040,36229,6840,71
659,32040,35217,1440,94
660,32280,36584,8880,56
661,32280,36331,8880,58
662,32340,36345,8940,25
663,32340,37020,8940,34
664,32340,36516,8940,35
665,32340,36450,7140,77
666,32340,36331,7140,76
667,32340,36390,8940,26
668,32340,36221,8940,30
669,32340,36053,8940,50
670,32340,35490,8940,64
671,32340,36280,8940,51
672,32340,35480,8940,7
673,32340,36408,8880,8
674,32340,36447,8940,10
675,32340,36803,8940,20
676,32340,38192,8940,48
677,32340,36399,8940,21
678,32340,37068,8940,82
679,32340,36487,8940,27
680,32340,37294,8940,83
681,32340,35924,8940,6
682,32400,35553,5400,41
683,32400,35760,7140,40
684,32400,35792,9000,11
685,32400,36051,9000,59
686,32400,35616,9000,65
687,32400,34847,9000,68
688,32400,35593,7200,95
689,32400,34872,9000,69
690,32400,35709,9000,75
691,32400,35243,8880,72
692,32400,35239,8880,73
693,32400,35028,7200,96
694,32400,35117,7200,97
695,32400,37596,9000,85
696,32400,36079,9000,24
697,32400,36472,9000,9
698,32460,35976,9060,57
699,32460,36286,9000,55
700,32460,36355,9060,31
701,32460,35912,8940,33
702,32460,35972,9060,54
703,32520,35562,9120,32
704,32520,35894,9120,16
705,32520,35792,9120,74
706,32580,37746,9180,49
707,32640,36014,9240,17
708,32640,37555,9240,84
709,32940,36980,9540,45
710,32940,36869,9540,39
711,32940,36092,9540,66
712,32940,36747,9540,86
713,32940,36715,9540,62
714,32940,37129,7740,71
715,32940,37308,9540,44
716,32940,37527,9540,4
717,32940,37147,7500,70
718,33000,36831,9600,63
719,33000,37567,9600,28
720,33000,36653,9600,87
721,33000,36697,9180,0
722,33000,36741,9180,3
723,33000,36900,9600,46
724,33000,36149,9600,67
725,33000,36880,9600,47
726,33060,38210,9660,29
727,33060,37494,9660,5
728,33060,36777,9660,42
729,33060,37623,9660,43
730,33060,36398,9600,38
731,33360,36752,9960,11
732,33360,36607,9960,10
733,33480,36657,2880,94
734,33540,37662,10140,81
735,33540,36481,10140,22
736,33540,35997,10140,88
737,33540,39557,10140,80
738,33540,37374,10140,58
739,33540,37084,10140,26
740,33540,37251,8340,92
741,33540,36474,10140,23
742,33540,37612,10140,9
743,33540,37281,8340,93
744,33600,37251,10200,59
745,33600,37668,10140,8
746,33600,36065,10200,89
747,33600,37284,10200,91
748,33600,38199,10200,90
749,33660,37254,10260,27
750,33840,37214,10440,16
751,33840,36882,10440,32
752,33840,38517,10440,48
753,33840,38047,8400,70
754,33840,39006,10440,49
755,33900,37274,10500,17
756,33900,38089,8700,71
757,33900,37352,10380,33
758,34080,39276,10680,85
759,34080,37572,10680,25
760,34140,39525,10740,36
761,34140,37915,10740,62
762,34140,38021,10740,30
763,34140,38508,10740,44
764,34140,37403,10740,34
765,34140,37857,10740,42
766,34140,38020,10740,47
767,34140,37913,10740,35
768,34140,38180,10740,45
769,34140,38707,10740,28
770,34140,38703,10740,43
771,34140,37412,10740,74
772,34140,37356,10740,65
773,34140,40041,10740,37
774,34140,37656,10740,57
775,34140,38727,10740,4
776,34140,37837,10320,0
777,34140,37966,10680,55
778,34140,39055,10740,84
779,34140,37881,10320,3
780,34140,37290,10740,64
781,34140,37652,10740,54
782,34140,38219,9960,52
783,34140,38574,10740,5
784,34140,38278,9960,53
785,34140,38161,10740,82
786,34200,38100,10800,46
787,34200,38305,10800,56
788,34200,37879,10800,24
789,34200,37352,10800,66
790,34200,37349,10800,67
791,34200,37039,10680,73
792,34200,38410,10800,83
793,34200,37853,10800,87
794,34200,37043,10680,72
795,34200,38095,10800,31
796,34200,37538,10740,38
797,34200,38007,10800,86
798,34260,36888,9060,96
799,34260,36977,9060,97
800,34260,39410,10860,29
801,34260,38091,10860,63
802,34260,37453,9060,95
803,34320,37629,10920,75
804,34380,37772,10980,11
805,34560,37807,11160,10
806,34740,38334,11340,27
807,34740,38391,11340,59
808,34740,37606,11340,7
809,34740,38206,11340,51
810,34740,37482,11340,6
811,34740,38574,11340,58
812,34740,38327,11340,21
813,34740,38929,9540,71
814,34740,38161,11340,20
815,34740,38812,11340,9
816,34740,37212,11340,69
817,34800,38729,11400,39
818,34800,38868,11340,8
819,34800,37247,11400,68
820,34800,38171,11400,50
821,34800,38344,11400,26
822,35040,38414,11640,16
823,35100,38474,11700,17
824,35220,38712,11820,25
825,35340,36702,11940,61
826,35340,40536,11940,85
827,35340,39774,11940,5
828,35340,39380,11940,45
829,35340,40255,11940,84
830,35340,40017,11940,48
831,35340,38517,4740,94
832,35340,39240,11940,46
833,35340,39708,11940,44
834,35340,39115,11940,62
835,35340,38281,11940,22
836,35340,36621,11940,60
837,35340,39088,11940,2
838,35340,39220,11940,47
839,35340,41357,11940,80
840,35340,39147,11940,86
841,35340,38792,11820,33
842,35340,39081,11520,3
843,35340,40506,11940,49
844,35340,38382,11940,32
845,35340,39019,11940,24
846,35340,39024,11940,91
847,35340,38274,11940,23
848,35340,39037,11520,0
849,35340,39071,11940,1
850,35340,39927,11940,4
851,35400,38792,12000,11
852,35400,39231,12000,63
853,35400,39999,12000,90
854,35400,39053,12000,87
855,35400,39522,12000,81
856,35460,38707,12060,10
857,35520,38858,12060,38
858,35640,39847,10200,70
859,35760,39949,10560,71
860,35820,39654,12420,58
861,35880,39948,12420,8
862,35940,39821,12540,30
863,35940,39657,12540,42
864,35940,39961,12540,82
865,35940,39452,12540,54
866,35940,40150,12540,83
867,35940,39314,12540,16
868,35940,39093,8940,41
869,35940,39835,12540,31
870,35940,40503,12540,43
871,35940,39090,12540,64
872,35940,39713,12540,35
873,35940,40507,12540,28
874,35940,39089,12540,67
875,35940,39766,12480,55
876,35940,39212,12540,74
877,35940,39591,12540,59
878,36000,39544,12600,26
879,36000,39360,10740,40
880,36000,40072,12600,9
881,36000,39309,12600,75
882,36000,38843,12480,72
883,36000,39516,12600,57
884,36000,39594,12600,27
885,36000,40110,10800,77
886,36000,39263,12600,34
887,36000,39991,10800,76
888,36000,38839,12480,73
889,36000,40105,12600,56
890,36000,39216,12600,65
891,36000,39374,12600,17
892,36000,41150,12600,29
893,36000,39152,12600,66
894,36120,39313,10920,95
895,36120,38748,10920,96
896,36120,38837,10920,97
897,36420,39812,13020,11
898,36420,39667,13020,10
899,36480,40191,11280,92
900,36540,40288,13140,2
901,36540,39005,13140,89
902,36540,40271,13140,1
903,36540,40032,13140,25
904,36540,40193,13140,87
905,36540,40347,13140,86
906,36540,42441,13140,37
907,36540,41127,13140,4
908,36540,40747,11100,70
909,36540,38997,13140,88
910,36540,40219,13140,24
911,36540,40908,13140,44
912,36540,40281,12720,3
913,36540,40580,13140,45
914,36540,39481,13140,22
915,36540,40729,11340,71
916,36540,40237,12720,0
917,36540,41925,13140,36
918,36600,40500,13200,46
919,36600,40375,13200,62
920,36600,40341,11400,93
921,36600,40431,13200,63
922,36600,40480,13200,47
923,36660,41094,13260,5
924,36720,39654,13320,23
925,36780,40118,13320,38
926,36840,41755,13440,84
927,36840,41517,13440,48
928,36840,40769,13440,39
929,36840,39882,13440,32
930,36840,40292,13320,33
931,36840,42036,13440,85
932,37020,42186,13620,49
933,37080,43097,13680,80
934,37080,40914,13680,58
935,37140,40791,13740,59
936,37140,40561,13740,20
937,37140,40824,13740,91
938,37140,39612,13740,69
939,37140,41219,12960,52
940,37140,40734,13740,27
941,37140,40606,13740,51
942,37140,41208,13680,8
943,37140,41278,12960,53
944,37140,40684,13740,26
945,37140,41262,13740,81
946,37140,40514,13740,16
947,37140,39882,13740,6
948,37200,40377,6600,94
949,37200,41272,13800,9
950,37200,40571,13800,50
951,37200,40066,13800,7
952,37200,39647,13800,68
953,37200,40574,13800,17
954,37200,40787,13800,21
955,37200,41799,13800,90
956,37440,41629,12240,71
957,37440,40687,14040,10
958,37440,41647,12000,70
959,37500,40892,14100,11
960,37680,41172,14280,25
961,37680,41453,14280,35
962,37680,42243,14280,43
963,37740,42890,14340,29
964,37740,41012,14340,74
965,37740,41845,14340,56
966,37740,41547,14340,86
967,37740,41481,13920,3
968,37740,41761,14340,82
969,37740,41393,14340,87
970,37740,41621,14340,30
971,37740,42307,14340,28
972,37740,41003,14340,34
973,37740,41457,14340,42
974,37740,41566,14280,55
975,37740,41571,14340,63
976,37740,41780,14340,45
977,37740,40579,14220,73
978,37740,41437,13920,0
979,37740,42327,14340,4
980,37740,41515,14340,62
981,37740,42108,14340,44
982,37800,41109,14400,75
983,37800,40950,14400,64
984,37800,40952,14400,66
985,37800,41695,14400,31
986,37800,41316,14400,57
987,37800,41312,14400,54
988,37800,40643,14280,72
989,37800,42010,14400,83
990,37800,42234,14400,5
991,37800,41700,14400,46
992,37800,41479,14400,24
993,37800,41016,14400,65
994,37800,40949,14400,67
995,37800,41680,14400,47
996,37980,41173,12780,95
997,37980,40697,12780,97
998,37980,40608,12780,96
999,38340,42174,14940,58
1000,38340,41274,14940,23
1001,38340,41884,14940,26
1002,38340,42529,13140,71
1003,38340,41934,14940,27
1004,38340,42547,12900,70
1005,38340,42088,14940,2
1006,38340,41281,14940,22
1007,38340,41714,14940,16
1008,38340,43506,14940,49
1009,38340,41714,14940,17
1010,38340,42071,14940,1
1011,38400,43077,15000,48
1012,38400,42051,15000,59
1013,38400,42468,14940,8
1014,38400,42472,15000,9
1015,38460,41707,15060,10
1016,38520,41912,15120,11
1017,38640,42569,15240,39
1018,38640,41682,15240,32
1019,38640,43555,15240,84
1020,38640,42092,15120,33
1021,38640,43836,15240,85
1022,38760,42098,15300,38
1023,38880,44781,15480,37
1024,38880,40242,15480,61
1025,38940,42681,15120,3
1026,38940,42619,15540,24
1027,38940,42637,15120,0
1028,38940,42747,15540,86
1029,38940,43308,15540,44
1030,38940,44325,15540,36
1031,38940,42432,15540,25
1032,38940,44957,15540,80
1033,38940,43374,15540,5
1034,38940,42624,15540,91
1035,38940,42980,15540,45
1036,38940,43539,15540,90
1037,39000,43587,15600,4
1038,39000,40281,15600,60
1039,39000,43122,15600,81
1040,39000,42653,15600,87
1041,39060,42237,8460,94
1042,39240,43447,13800,70
1043,39240,43429,14040,71
1044,39240,42981,14040,93
1045,39240,42951,14040,92
1046,39480,42727,16080,10
1047,39540,43056,16140,57
1048,39540,41997,16140,88
1049,39540,42914,16140,16
1050,39540,44690,16140,29
1051,39540,43440,16140,46
1052,39540,42693,12540,41
1053,39540,43650,14340,77
1054,39540,42911,16140,50
1055,39540,43561,16140,82
1056,39540,42690,16140,64
1057,39540,43257,16140,42
1058,39540,42012,16140,69
1059,39540,43006,16140,51
1060,39540,43084,16140,26
1061,39540,43315,16140,62
1062,39540,43127,16140,21
1063,39540,43052,16140,54
1064,39540,43645,16140,56
1065,39540,42689,16140,67
1066,39540,43313,16140,35
1067,39540,42692,16140,66
1068,39540,42406,16140,7
1069,39540,43374,16140,58
1070,39540,42932,16140,11
1071,39540,43750,16140,83
1072,39540,42914,16140,17
1073,39540,42005,16140,89
1074,39540,43435,16140,31
1075,39540,43366,16080,55
1076,39540,43608,16080,8
1077,39540,42961,16140,20
