new_index,s_time,e_time,delta_time,old_index
44,21600,25822,1200,9
45,21600,23109,0,79
46,21600,24234,0,5
47,21600,24427,0,0
48,21600,24627,0,76
49,21600,24269,0,45
50,21600,24199,0,30
51,21600,24929,0,14
52,21600,23553,0,78
53,21600,23980,0,16
54,21600,26299,0,70
55,21600,23414,0,68
56,21600,26143,0,106
57,21600,26696,0,69
58,21600,25890,0,105
59,21600,23522,0,84
60,21600,23923,0,15
61,21600,24879,0,13
62,21600,24396,1800,38
63,21600,24745,0,57
64,21600,24708,0,52
65,21600,23556,0,77
66,21600,23724,0,110
67,21600,24987,0,56
68,21600,24903,0,71
69,21600,23576,0,47
70,21600,23669,0,109
71,21900,25041,1500,29
72,21900,24947,1500,28
73,22200,24318,900,48
74,22200,25491,0,99
75,22200,25191,0,37
76,22200,24003,0,90
77,22320,25491,0,8
78,22500,25261,2700,39
79,22500,25296,2700,38
80,22500,24476,900,47
81,22560,25229,960,45
82,22800,25152,0,17
83,22800,26278,0,26
84,22800,27022,2400,9
85,22800,26912,2400,10
86,22800,25279,0,23
87,23100,26241,2700,29
88,23100,25218,1800,48
89,23100,26147,2700,28
90,23100,25769,1500,45
91,23400,26381,0,20
92,23400,27431,0,88
93,23400,26090,0,96
94,23400,24275,0,3
95,23400,25092,0,67
96,23400,26309,0,95
97,23400,24779,1800,83
98,23400,24480,0,22
99,23400,26041,0,33
100,23400,28099,1800,70
101,23400,24589,0,54
102,23400,28496,1800,69
103,23400,25322,1800,84
104,23400,25801,0,104
105,23400,25770,0,103
106,23400,26161,3600,39
107,23400,25909,0,44
108,23400,25376,1800,47
109,23400,26196,3600,38
110,23400,25125,0,53
111,23520,26189,1920,45
112,23700,26057,0,40
113,23700,26991,0,100
114,24000,26118,2700,48
115,24000,28112,3600,10
116,24000,27602,0,59
117,24000,27624,0,60
118,24000,28222,3600,9
119,24000,27339,0,55
120,24000,26775,2400,7
121,24060,26729,2460,45
122,24060,28849,4260,66
123,24060,25614,4260,81
124,24060,28966,4260,65
125,24300,27096,4500,38
126,24300,26990,900,96
127,24300,26276,2700,47
128,24300,26899,0,4
129,24300,27209,900,95
130,24300,25730,2700,80
131,24300,27105,0,6
132,24300,27441,3900,29
133,24300,25809,2700,79
134,24300,27347,3900,28
135,24300,27061,4500,39
136,24360,26869,960,44
137,24480,27149,2880,45
138,24600,27569,0,19
139,24600,25678,0,21
140,24600,27928,0,86
141,24600,27975,0,85
142,24660,26245,4260,35
143,24660,26526,4260,113
144,24660,27344,4260,75
145,24900,28453,3300,101
146,24900,27018,3600,48
147,24900,27747,0,36
148,24960,26805,4260,114
149,25020,27689,3420,45
150,25200,27176,3600,47
151,25200,27327,3600,84
152,25200,27996,5400,38
153,25200,27709,1800,44
154,25200,27961,5400,39
155,25200,29422,4800,9
156,25200,26389,1800,54
157,25200,26925,1800,53
158,25200,26579,3600,83
159,25200,28600,4200,61
160,25200,28746,3600,102
161,25200,28853,3600,62
162,25200,28377,0,18
163,25200,29312,4800,10
164,25200,28098,0,72
165,25200,28280,1800,95
166,25200,29899,3600,70
167,25200,26072,0,2
168,25200,28018,1800,96
169,25200,31782,3600,69
170,25200,27941,0,111
171,25200,28239,0,31
172,25200,27878,0,51
173,25260,27049,4260,89
174,25260,29753,4260,107
175,25260,27202,4260,42
176,25260,26941,4260,34
177,25260,27663,4260,43
178,25260,27553,4260,41
179,25260,28060,4260,32
180,25260,28180,4260,74
181,25260,30023,4260,108
182,25320,27829,1920,44
183,25440,28109,3840,45
184,25500,29213,5100,29
185,25500,29293,5100,28
186,25500,28994,0,27
187,25560,26856,4260,12
188,25560,28878,4260,58
189,25560,28123,4260,73
190,25560,28321,5760,39
191,25560,28356,5760,38
192,25800,27918,4500,48
193,25860,27539,4260,82
194,25860,28341,4260,24
195,25860,27674,4260,68
196,25860,28756,4260,46
197,25860,28183,4260,15
198,25860,30403,4260,106
199,25860,28240,4260,16
200,25860,29005,4260,57
201,25860,27929,4260,109
202,25860,30150,4260,105
203,25860,27984,4260,110
204,25860,28968,4260,52
205,25860,28630,4260,1
206,25860,28887,4260,76
207,25860,28459,4260,30
208,25860,29247,4260,56
209,25860,29139,4260,13
210,25860,29189,4260,14
211,25860,29283,4260,49
212,25860,28978,4260,50
213,25860,28687,4260,0
214,25920,27896,4320,47
215,25920,28716,6120,38
216,25920,28681,6120,39
217,25980,28649,4380,45
218,26100,27825,2700,53
219,26100,27289,2700,54
220,26160,28669,2760,44
221,26280,28789,2880,44
222,26280,29076,6480,38
223,26280,29041,6480,39
224,26400,28527,4800,84
225,26400,29069,4800,45
226,26400,30622,6000,9
227,26400,27779,4800,83
228,26400,29455,3600,17
229,26400,30512,6000,10
230,26460,29751,4260,99
231,26460,28263,4260,90
232,26460,29451,4260,37
233,26520,28638,5220,48
234,26580,29751,4260,8
235,26640,29436,6840,38
236,26640,29401,6840,39
237,26640,28616,5040,47
238,26700,30493,6300,28
239,26700,30413,6300,29
240,26940,29609,5340,45
241,27000,28725,3600,53
242,27000,29290,0,112
243,27000,29818,3600,96
244,27000,29127,5400,84
245,27000,28379,5400,83
246,27000,30980,6300,87
247,27000,30080,3600,95
248,27000,30112,2700,6
249,27000,28189,3600,54
250,27000,28953,5400,78
251,27000,28956,5400,77
252,27000,29761,7200,39
253,27000,33582,5400,69
254,27000,31699,5400,70
255,27000,29796,7200,38
256,27060,29539,4260,23
257,27120,29629,3720,44
258,27240,29358,5940,48
259,27240,29749,3840,44
260,27360,30029,5760,45
261,27360,29336,5760,47
262,27360,30121,7560,39
263,27360,30156,7560,38
264,27600,31822,7200,9
265,27600,28979,6000,83
266,27600,30234,6000,5
267,27600,31712,7200,10
268,27600,29727,6000,84
269,27660,29352,4260,67
270,27660,28740,4260,22
271,27660,30061,4260,104
272,27660,30030,4260,103
273,27660,30641,4260,20
274,27660,30301,4260,33
275,27660,28535,4260,3
276,27720,30516,7920,38
277,27720,30481,7920,39
278,27780,28652,2580,2
279,27780,30521,2580,111
280,27780,30819,2580,31
281,27780,30458,2580,51
282,27840,32333,6840,107
283,27840,30640,6840,32
284,27840,29521,6840,34
285,27840,30243,6840,43
286,27840,32603,6840,108
287,27840,30133,6840,41
288,27840,29782,6840,42
289,27840,29629,6840,89
290,27840,30760,6840,74
291,27900,30980,4500,95
292,27900,29089,4500,54
293,27900,29625,4500,53
294,27900,31693,7500,28
295,27900,30569,6300,45
296,27900,30718,4500,96
297,27900,31613,7500,29
298,27960,30317,4260,40
299,27960,31251,4260,100
300,27960,30078,6660,48
301,28080,30841,8280,39
302,28080,30589,4680,44
303,28080,30876,8280,38
304,28080,30056,6480,47
305,28140,29436,6840,12
306,28140,31458,6840,58
307,28140,30703,6840,73
308,28200,31377,3000,18
309,28200,30709,4800,44
310,28260,31599,4260,55
311,28260,31884,4260,60
312,28260,31862,4260,59
313,28320,33226,8520,65
314,28320,29874,8520,81
315,28320,30989,6720,45
316,28320,33109,8520,66
317,28440,30763,6840,15
318,28440,30921,6840,24
319,28440,31201,8640,39
320,28440,31236,8640,38
321,28440,31039,6840,30
322,28440,31558,6840,50
323,28440,31336,6840,46
324,28440,31769,6840,14
325,28440,30820,6840,16
326,28440,30119,6840,82
327,28440,31863,6840,49
328,28440,30509,6840,109
329,28440,31267,6840,0
330,28440,31719,6840,13
331,28440,31827,6840,56
332,28440,31585,6840,57
333,28440,30254,6840,68
334,28440,31210,6840,1
335,28440,31467,6840,76
336,28440,31548,6840,52
337,28440,32730,6840,105
338,28440,32983,6840,106
339,28440,30564,6840,110
340,28680,30798,7380,48
341,28800,30525,5400,53
342,28800,31618,5400,96
343,28800,33185,0,92
344,28800,32353,7200,101
345,28800,32912,8400,10
346,28800,29989,5400,54
347,28800,32453,7200,62
348,28800,32346,7200,102
349,28800,31596,9000,38
350,28800,31561,9000,39
351,28800,30927,7200,84
352,28800,32103,7200,71
353,28800,30179,7200,83
354,28800,33022,8400,9
355,28800,33218,0,91
356,28800,30776,7200,47
357,28800,31880,5400,95
358,28800,32200,7800,61
359,28800,32225,7200,7
360,28800,32278,6000,26
361,28800,33499,7200,70
362,28800,35382,7200,69
363,28860,31829,4260,19
364,28860,31529,7260,45
365,28860,29938,4260,21
366,28920,30786,8520,113
367,28920,30505,8520,35
368,28920,31604,8520,75
369,29040,32331,6840,99
370,29040,30549,7440,79
371,29040,32031,6840,37
372,29040,30470,7440,80
373,29040,30843,6840,90
374,29040,31549,5640,44
375,29100,32893,8700,28
376,29100,32813,8700,29
377,29160,32007,4260,36
378,29160,31921,9360,39
379,29160,32331,6840,8
380,29160,31669,5760,44
381,29160,31956,9360,38
382,29220,31065,8520,114
383,29280,31949,7680,45
384,29400,31518,8100,48
385,29520,32281,9720,39
386,29520,31496,7920,47
387,29520,32316,9720,38
388,29580,31870,2580,112
389,29640,32119,6840,23
390,29700,31827,8100,84
391,29700,31079,8100,83
392,29700,30889,6300,54
393,29700,31425,6300,53
394,29820,32489,8220,45
395,29880,32641,10080,39
396,29880,32676,10080,38
397,30000,32509,6600,44
398,30120,32629,6720,44
399,30120,32238,8820,48
400,30240,32216,8640,47
401,30240,32881,6840,33
402,30240,33001,10440,39
403,30240,31320,6840,22
404,30240,31932,6840,67
405,30240,32610,6840,103
406,30240,31115,6840,3
407,30240,33221,6840,20
408,30240,33036,10440,38
409,30240,32909,8640,45
410,30240,32641,6840,104
411,30300,34093,9900,28
412,30300,34013,9900,29
413,30360,33399,5160,31
414,30360,33101,5160,111
415,30360,31232,5160,2
416,30360,33038,5160,51
417,30420,35183,9420,108
418,30420,32823,9420,43
419,30420,32713,9420,41
420,30420,32362,9420,42
421,30420,32101,9420,34
422,30420,33340,9420,74
423,30420,32209,9420,89
424,30420,33220,9420,32
425,30420,34913,9420,107
426,30540,33831,6840,100
427,30540,32897,6840,40
428,30600,33759,0,64
429,30600,33396,10800,38
430,30600,33361,10800,39
431,30600,33199,6300,4
432,30600,37182,9000,69
433,30600,31789,7200,54
434,30600,33418,7200,96
435,30600,34631,7200,88
436,30600,33655,7800,17
437,30600,34712,10200,10
438,30600,33680,7200,95
439,30600,35299,9000,70
440,30600,34822,10200,9
441,30600,32727,9000,84
442,30600,31979,9000,83
443,30600,32325,7200,53
444,30720,34038,9420,58
445,30720,33283,9420,73
446,30720,32016,9420,12
447,30780,33449,9180,45
448,30840,34464,6840,60
449,30840,32958,9540,48
450,30840,34179,6840,55
451,30840,34442,6840,59
452,30900,35689,11100,66
453,30900,32454,11100,81
454,30900,35806,11100,65
455,30960,33756,11160,38
456,30960,32936,9360,47
457,30960,33721,11160,39
458,30960,33469,7560,44
459,31020,33847,9420,0
460,31020,33144,9420,110
461,31020,33343,9420,15
462,31020,34128,9420,52
463,31020,33790,9420,1
464,31020,34349,9420,14
465,31020,34047,9420,76
466,31020,34443,9420,49
467,31020,34138,9420,50
468,31020,33619,9420,30
469,31020,34299,9420,13
470,31020,34407,9420,56
471,31020,32834,9420,68
472,31020,32699,9420,82
473,31020,33089,9420,109
474,31020,33501,9420,24
475,31020,34165,9420,57
476,31020,33400,9420,16
477,31020,33916,9420,46
478,31020,35310,9420,105
479,31020,35563,9420,106
480,31080,33589,7680,44
481,31200,33869,9600,45
482,31200,34528,6600,86
483,31200,34575,6600,85
484,31200,34625,9600,7
485,31320,35113,10920,28
486,31320,35033,10920,29
487,31320,34116,11520,38
488,31320,34081,11520,39
489,31380,35798,2580,91
490,31380,35765,2580,92
491,31440,32518,6840,21
492,31440,34409,6840,19
493,31500,32879,9900,83
494,31500,33225,8100,53
495,31500,33085,11100,35
496,31500,32689,8100,54
497,31500,34184,11100,75
498,31500,34994,6000,27
499,31500,33627,9900,84
500,31500,33366,11100,113
501,31560,33678,10260,48
502,31620,34911,9420,99
503,31620,33423,9420,90
504,31620,34611,9420,37
505,31680,33656,10080,47
506,31680,34476,11880,38
507,31680,34441,11880,39
508,31740,34409,10140,45
509,31740,34587,6840,36
510,31740,34911,9420,8
511,31800,33645,11100,114
512,31800,34912,7500,6
513,31920,34429,8520,44
514,32040,34836,12240,38
515,32040,34549,8640,44
516,32040,34801,12240,39
517,32100,35893,11700,28
518,32100,35813,11700,29
519,32160,34450,5160,112
520,32160,34829,10560,45
521,32220,34699,9420,23
522,32280,34398,10980,48
523,32400,35298,7200,72
524,32400,37099,10800,70
525,32400,35946,10800,102
526,32400,36622,12000,9
527,32400,34125,9000,53
528,32400,35953,10800,101
529,32400,33779,10800,83
530,32400,35800,11400,61
531,32400,34322,10800,84
532,32400,34353,10800,78
533,32400,35196,12600,38
534,32400,35161,12600,39
535,32400,36512,12000,10
536,32400,36053,10800,62
537,32400,34376,10800,47
538,32400,33589,9000,54
539,32400,35172,0,94
540,32400,35166,0,93
541,32400,34356,10800,77
542,32700,35369,11100,45
543,32700,37796,11100,69
544,32760,35569,7560,18
545,32820,33695,9420,3
546,32820,35461,9420,33
547,32820,35190,9420,103
548,32820,34512,9420,67
549,32820,35801,9420,20
550,32820,33900,9420,22
551,32820,35221,9420,104
552,32880,35389,9480,44
553,32940,35979,7740,31
554,32940,33812,7740,2
555,32940,35681,7740,111
556,32940,35618,7740,51
557,33000,34430,11400,80
558,33000,34681,12000,34
559,33000,35800,12000,32
560,33000,35118,11700,48
561,33000,35920,12000,74
562,33000,37493,12000,107
563,33000,34942,12000,42
564,33000,35403,12000,43
565,33000,35293,12000,41
566,33000,37763,12000,108
567,33000,34789,12000,89
568,33000,34509,11400,79
569,33000,35509,9600,44
570,33120,35477,9420,40
571,33120,35789,11520,45
572,33120,36261,12720,29
573,33120,36411,9420,100
574,33120,36167,12720,28
575,33180,36339,2580,64
576,33300,35276,11700,47
577,33300,36096,13500,38
578,33300,35863,12000,73
579,33300,34679,11700,83
580,33300,36061,13500,39
581,33300,35222,11700,84
582,33300,36618,12000,58
583,33300,34596,12000,12
584,33420,37044,9420,60
585,33420,36759,9420,55
586,33420,37022,9420,59
587,33480,38269,13680,66
588,33480,38386,13680,65
589,33480,35034,13680,81
590,33600,36879,12000,13
591,33600,36427,12000,0
592,33600,36708,12000,52
593,33600,36718,12000,50
594,33600,35279,12000,82
595,33600,36929,12000,14
596,33600,36081,12000,24
597,33600,36199,12000,30
598,33600,37023,12000,49
599,33600,35980,12000,16
600,33600,36370,12000,1
601,33600,36496,12000,46
602,33600,35724,12000,110
603,33600,35669,12000,109
604,33600,36745,12000,57
605,33600,37890,12000,105
606,33600,38143,12000,106
607,33600,35414,12000,68
608,33600,36987,12000,56
609,33600,36627,12000,76
610,33600,35923,12000,15
611,33660,36329,12060,45
612,33840,36349,10440,44
613,33900,36018,12600,48
614,33960,36469,10560,44
615,33960,38378,5160,91
616,33960,38345,5160,92
617,34020,36989,9420,19
618,34020,35098,9420,21
619,34080,36764,13680,75
620,34080,37221,13680,29
621,34080,37127,13680,28
622,34080,36749,12480,45
623,34080,35665,13680,35
624,34080,35946,13680,113
625,34200,36996,14400,38
626,34200,36003,12000,90
627,34200,37191,12000,37
628,34200,38312,13800,10
629,34200,36961,14400,39
630,34200,36176,12600,47
631,34200,38422,13800,9
632,34200,38899,12600,70
633,34200,37109,10800,95
634,34200,35579,12600,83
635,34200,35389,10800,54
636,34200,36890,10800,96
637,34200,35925,10800,53
638,34200,37491,12000,99
639,34200,37005,9900,6
640,34200,36122,12600,84
641,34320,37167,9420,36
642,34320,37491,12000,8
643,34380,36225,13680,114
644,34500,39596,12900,69
645,34620,37289,13020,45
646,34740,37030,7740,112
647,34800,37309,11400,44
648,34800,37279,12000,23
649,34800,38128,10200,86
650,34800,36918,13500,48
651,34800,38175,10200,85
652,34920,37429,11520,44
653,35040,37709,13440,45
654,35100,38241,14700,29
655,35100,37076,13500,47
656,35100,36479,13500,83
657,35100,37861,15300,39
658,35100,37022,13500,84
659,35100,37896,15300,38
660,35100,38147,14700,28
661,35400,38878,12600,26
662,35580,38249,13980,45
663,35700,37818,14400,48
664,35760,38269,12360,44
665,35880,38389,12480,44
666,36000,39400,15000,61
667,36000,37189,12600,54
668,36000,37379,14400,83
669,36000,38796,16200,38
670,36000,40112,15600,10
671,36000,38761,16200,39
672,36000,37922,14400,84
673,36000,37976,14400,47
674,36000,39653,14400,62
675,36000,37725,12600,53
676,36000,40222,15600,9
677,36000,39980,15300,87
678,36000,40699,14400,70
679,36000,38669,14400,45
680,36000,38775,14400,7
681,36300,39441,15900,29
682,36300,41396,14700,69
683,36300,39347,15900,28
684,36540,39209,14940,45
685,36600,38718,15300,48
686,36660,39432,4260,94
687,36660,39426,4260,93
688,36720,39229,13320,44
689,36840,39349,13440,44
690,36900,38279,15300,83
691,36900,39696,17100,38
692,36900,39661,17100,39
693,36900,38822,15300,84
694,36900,38876,15300,47
695,36960,38390,15360,80
696,36960,39629,15360,45
697,36960,38469,15360,79
698,37080,37955,13680,3
699,37080,39450,13680,103
700,37080,40061,13680,20
701,37080,38160,13680,22
702,37080,38772,13680,67
703,37080,39481,13680,104
704,37080,39721,13680,33
705,37200,39878,12000,51
706,37200,40239,12000,31
707,37200,38072,12000,2
708,37200,39941,12000,111
709,37260,39553,16260,41
710,37260,39202,16260,42
711,37260,39663,16260,43
712,37260,38941,16260,34
713,37260,41753,16260,107
714,37260,40060,16260,32
715,37260,40180,16260,74
716,37260,39049,16260,89
717,37260,42023,16260,108
718,37380,40671,13680,100
719,37380,39737,13680,40
720,37500,40547,17100,28
721,37500,39618,16200,48
722,37500,40641,17100,29
723,37500,40169,15900,45
724,37560,40878,16260,58
725,37560,40123,16260,73
726,37560,38856,16260,12
727,37680,41282,13680,59
728,37680,41019,13680,55
729,37680,40189,14280,44
730,37680,41304,13680,60
731,37740,42529,17940,66
732,37740,39294,17940,81
733,37740,42646,17940,65
734,37800,39756,16200,77
735,37800,39753,16200,78
736,37800,39776,16200,47
737,37800,42499,16200,70
738,37800,40561,18000,39
739,37800,40575,16200,7
740,37800,40596,18000,38
741,37800,39525,14400,53
742,37800,40309,14400,44
743,37800,39722,16200,84
744,37800,38989,14400,54
745,37800,40709,14400,95
746,37800,39179,16200,83
747,37800,40490,14400,96
748,37860,41139,16260,13
749,37860,40459,16260,30
750,37860,39984,16260,110
751,37860,41189,16260,14
752,37860,39929,16260,109
753,37860,40240,16260,16
754,37860,40341,16260,24
755,37860,40183,16260,15
756,37860,41247,16260,56
757,37860,42403,16260,106
758,37860,42150,16260,105
759,37860,41005,16260,57
760,37860,41283,16260,49
761,37860,40978,16260,50
762,37860,40687,16260,0
763,37860,39539,16260,82
764,37860,40756,16260,46
765,37860,40630,16260,1
766,37860,39674,16260,68
767,37860,40887,16260,76
768,37860,40968,16260,52
769,37920,40589,16320,45
770,38100,41594,12600,27
771,38100,43196,16500,69
772,38220,42638,9420,91
773,38220,42605,9420,92
774,38280,41249,13680,19
775,38280,39358,13680,21
776,38340,41024,17940,75
777,38340,40206,17940,113
778,38340,39925,17940,35
779,38400,40518,17100,48
780,38460,41751,16260,99
781,38460,40263,16260,90
782,38460,41129,16860,45
783,38460,41451,16260,37
784,38580,41427,13680,36
785,38580,41751,16260,8
786,38640,40485,17940,114
787,38640,41149,15240,44
788,38700,41747,18300,28
789,38700,41461,18900,39
