new_index,s_time,e_time,delta_time,old_index
111,26160,28457,4020,24
112,26280,30369,3480,11
113,26280,29932,5400,10
114,26280,29086,0,7
115,26340,28710,4740,21
116,26340,29958,5460,9
117,26340,29075,3540,28
118,26340,29724,3540,39
119,26340,29679,3540,38
120,26400,28214,0,49
121,26400,29684,5400,6
122,26400,29576,5400,0
123,26400,27890,0,43
124,26460,29574,5460,1
125,26460,29007,0,26
126,26580,30027,5580,5
127,26700,29033,3900,23
128,26760,29592,3360,40
129,26820,30267,5820,5
130,26820,30206,5220,14
131,26820,28553,0,19
132,26880,30831,1380,12
133,26880,30532,6000,10
134,26940,30054,5940,1
135,26940,30558,6060,9
136,27000,30284,6000,6
137,27000,30176,6000,0
138,27000,28333,0,18
139,27000,28392,0,17
140,27120,28962,0,4
141,27180,30627,6180,5
142,27180,29742,5580,22
143,27240,29537,5100,24
144,27300,30584,6300,6
145,27360,30690,5160,13
146,27420,30806,5820,14
147,27480,31098,6600,9
148,27480,31569,4680,11
149,27540,29873,4740,23
150,27540,30987,6540,5
151,27540,30475,1800,41
152,27600,30714,6600,1
153,27660,30944,6660,6
154,27720,30896,6720,0
155,27720,31372,6840,10
156,27840,30848,2040,44
157,27900,30829,0,29
158,27900,31347,6900,5
159,27960,30330,6360,21
160,27960,31074,6960,1
161,28080,30739,7080,32
162,28140,31254,7140,1
163,28140,31758,7260,9
164,28200,31252,0,8
165,28200,31278,0,36
166,28200,31586,6600,14
167,28200,32151,2700,12
168,28260,31912,7380,10
169,28260,31707,7260,5
170,28320,30653,5520,23
171,28320,31604,7320,6
172,28500,30797,6360,24
173,28560,31736,7560,0
174,28620,31904,7620,6
175,28620,32067,7620,5
176,28680,31242,7080,22
177,28680,31483,7080,31
178,28680,32298,7800,9
179,28740,31854,7740,1
180,28800,29952,0,37
181,28800,32452,7920,10
182,28800,31925,0,25
183,28920,31752,5520,40
184,28980,32427,7980,5
185,28980,32264,7980,6
186,29040,32379,6240,38
187,29040,33129,6240,11
188,29040,31775,6240,28
189,29040,32424,6240,39
190,29100,30553,0,42
191,29160,32165,5460,34
192,29160,32191,5520,45
193,29220,32550,7020,13
194,29280,33231,3780,12
195,29280,32898,8400,9
196,29340,32787,8340,5
197,29400,31181,4320,20
198,29400,31195,4800,48
199,29400,32786,7800,14
200,29400,32576,8400,0
201,29400,32440,0,15
202,29460,32744,8460,6
203,29520,31890,7920,21
204,29520,31853,6720,23
205,29640,32151,3840,2
206,29700,31092,2700,17
207,29700,31033,2700,18
208,29760,33207,8760,5
209,29760,32057,7620,24
210,29820,33472,8940,10
211,29880,33056,8880,0
212,29880,33498,9000,9
213,29880,32994,8880,1
214,29940,32948,4140,44
215,29940,32875,4200,41
216,30000,33284,9000,6
217,30060,33507,9060,5
218,30120,32682,8520,22
