new_index,s_time,e_time,delta_time,old_index
72,26400,29634,3540,8
73,26400,27774,1200,30
74,26400,27529,1200,29
75,26400,28470,0,4
76,26400,28049,3000,25
77,26400,28088,3000,24
78,26460,29561,2460,1
79,26460,30044,3660,12
80,26520,29842,2520,0
81,26580,30308,1380,3
82,26640,28964,1440,22
83,26640,30707,2640,16
84,26700,30034,960,21
85,26760,29779,1380,9
86,26820,30527,2820,15
87,26820,29174,4020,23
88,26820,29741,0,13
89,26880,29072,1800,10
90,26940,29043,0,5
91,27000,30785,3060,14
92,27000,29222,3600,11
93,27060,30644,4260,12
94,27120,30827,3120,15
95,27120,30354,4260,8
96,27180,30849,3660,17
97,27240,29938,4260,28
98,27360,30461,3360,1
99,27360,30603,3960,7
100,27420,31354,3720,19
101,27480,30401,660,13
102,27540,31325,3600,14
103,27600,29249,4200,25
104,27600,28974,2400,30
105,27600,30922,3600,0
106,27600,28729,2400,29
107,27600,29288,4200,24
108,27660,31244,4860,12
109,27720,30418,4740,28
110,27840,30194,5040,23
111,27840,31547,3840,15
112,27840,31157,5040,2
113,27960,30284,2760,22
114,27960,31194,5100,8
115,28020,31689,4500,17
116,28080,32014,4380,19
117,28080,31099,2700,9
118,28080,31192,2220,6
119,28140,30362,4740,11
120,28320,31904,5520,12
121,28320,31339,2940,9
122,28380,31702,4380,0
123,28440,32216,5040,18
124,28440,31138,5460,28
125,28500,32169,4980,17
126,28740,32468,3540,3
127,28740,31094,5940,23
128,28740,32525,4800,14
129,28800,29929,3600,29
130,28800,30174,3600,30
131,28800,30488,5400,24
132,28800,32576,5400,18
133,28800,30449,5400,25
134,28920,32154,6060,8
135,28920,31142,5520,11
136,28980,31901,2160,13
137,29040,33107,5040,16
138,29100,32119,3720,9
139,29100,32885,5160,14
140,29100,32684,6300,12
141,29100,31798,6120,28
142,29220,31290,2820,4
143,29280,33214,5580,19
144,29280,32392,3420,6
145,29280,33056,5880,18
146,29340,32441,5340,1
147,29340,31664,4140,22
148,29340,31532,4260,10
149,29400,32717,6600,2
150,29580,32501,2760,13
151,29760,33003,6360,7
152,29760,31982,6360,11
153,29820,32518,6840,28
154,29880,31983,2940,5
155,29880,33587,5880,15
156,29880,33665,5940,14
157,29940,32294,7140,23
158,30000,33101,6000,1
159,30000,33019,4620,9
160,30000,31649,6600,25
161,30000,31374,4800,30
162,30000,31688,6600,24
163,30000,33234,7140,8
164,30000,31129,4800,29
165,30120,33789,6600,17
166,30180,34247,6180,16
167,30240,33824,7440,12
168,30240,34174,6540,19
169,30240,33352,4380,6
170,30300,32492,5220,10
171,30300,33221,3480,13
172,30360,33677,7560,2
173,30360,32684,5160,22
174,30480,33178,7500,28
175,30480,33714,7620,8
176,30720,33044,5520,22
177,30900,34222,6900,0
178,30900,33092,5820,10
179,30900,33821,4080,13
180,30960,33182,7560,11
181,31020,34805,7080,14
182,31020,34954,7320,19
183,31020,34263,7620,7
184,31080,34099,5700,9
185,31080,34808,5880,3
186,31140,34374,8280,8
187,31200,32329,6000,29
188,31200,34869,7680,17
189,31200,32888,7800,24
190,31200,32849,7800,25
191,31200,32574,6000,30
192,31260,34967,7260,15
193,31260,35036,7860,18
194,31260,33958,8280,28
195,31260,35327,7260,16
196,31260,34372,5400,6
197,31320,34421,7320,1
198,31380,34964,8580,12
199,31560,35267,7560,15
200,31560,34481,4740,13
201,31800,35117,9000,2
202,31920,35696,8520,18
203,31920,35154,9060,8
204,31920,34939,6540,9
205,31920,33990,5520,4
206,31980,34334,9180,23
207,32040,35768,6840,3
208,32100,34292,7020,10
209,32100,35434,6360,21
210,32160,36227,8160,16
211,32220,34323,5280,5
212,32220,34918,9240,28
213,32220,36005,8280,14
214,32280,35987,8280,15
215,32280,34604,7080,22
216,32280,35949,8760,17
217,32340,35924,9540,12
218,32340,35662,8340,0
219,32340,35359,6960,9
220,32400,33774,7200,30
221,32400,33997,9000,24
222,32400,33529,7200,29
223,32400,34473,0,27
224,32400,33982,9000,25
225,32400,34370,0,26
226,32520,35621,8520,1
227,32640,35682,9780,8
228,32640,35752,6780,6
229,32700,36476,9300,18
230,32820,36782,8820,16
231,32940,35888,7560,9
232,33000,35643,10020,28
233,33000,36520,10200,12
234,33060,35252,7980,10
235,33060,36994,9360,19
236,33120,35444,7920,22
237,33120,36363,9720,7
238,33180,35958,6360,13
239,33240,37016,9840,18
240,33300,36923,9780,17
241,33300,36408,10500,2
242,33360,35582,9960,11
243,33420,36985,9420,15
244,33420,36898,8220,3
245,33480,36802,9480,0
246,33480,36676,7740,21
247,33480,36123,10500,28
248,33600,35822,10200,11
249,33600,35954,10800,23
250,33600,37165,9600,15
251,33660,36608,8280,9
252,33780,36822,10920,8
253,33900,35029,8700,29
